User-agent: *
# Allow public landing page and static assets
Allow: /$
Allow: /favicon.ico
Allow: /icons/
Allow: /images/

# Block all app pages (require login / show personal data)
Disallow: /dashboard
Disallow: /portfolios
Disallow: /watchlist
Disallow: /alerts
Disallow: /account
Disallow: /admin

# Block all API routes — data is for Stockli users only, not for scraping
Disallow: /api/

# Block market and analysis pages inside the app shell
Disallow: /market
Disallow: /analysis
Disallow: /explore
Disallow: /stock
Disallow: /search
Disallow: /youtubers

# Well-known bots that respect this file will honor the rules above.
# Malicious scrapers ignoring robots.txt are handled by server-side
# rate limiting (429 responses with Retry-After headers).
